effective_date,event_id,change_type,old_ticker,new_ticker,replacement_ticker,old_security_name,new_security_name,change_reason,source_references,notes
2015-03-23,NDX-2015-03-23-WBA-EQIX,REMOVED_FROM_INDEX,EQIX,,WBA,Equinix,,special_replacement,NDX_2015_WBA,
2015-07-06,NDX-2015-07-06-KRFT-KHC,TICKER_OR_SECURITY_CHANGE,KRFT,KHC,,Kraft Foods Group,Kraft Heinz,security_successor,ISSUER_WEB_2015_KRAFT_HEINZ,
2015-07-24,NDX-2015-07-24-CTRX,REMOVED_FROM_INDEX,CTRX,,,Catamaran,,acquisition_deletion,NDX_2015_JD_CTRX,
2015-07-27,NDX-2015-07-27-BMRN-DTV,REMOVED_FROM_INDEX,DTV,,BMRN,DIRECTV,,special_replacement,NDX_2015_BMRN,
2015-08-03,NDX-2015-08-03-SWKS-SIAL,REMOVED_FROM_INDEX,SIAL,,SWKS,Sigma-Aldrich,,special_replacement,NDX_2015_SWKS,
2015-10-07,NDX-2015-10-07-INCY-ALTR,REMOVED_FROM_INDEX,ALTR,,INCY,Altera,,special_replacement,NDX_2015_INCY,
2015-11-11,NDX-2015-11-11-PYPL-BRCM,REMOVED_FROM_INDEX,BRCM,,PYPL,Broadcom Corporation,,special_replacement,NDX_2015_PYPL,
2015-12-14,NDX-2015-12-14-CMCSK,TICKER_OR_SECURITY_CHANGE,CMCSK,,,Comcast Class A Special,,share_class_reclassification,ISSUER_2015_CMCSK,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,CHRW,,,C.H. Robinson Worldwide,,annual_reconstitution,NDX_2015_ANNUAL,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,EXPD,,,Expeditors International,,annual_reconstitution,NDX_2015_ANNUAL,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,GMCR,,,Keurig Green Mountain,,annual_reconstitution,NDX_2015_ANNUAL,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,GRMN,,,Garmin,,annual_reconstitution,NDX_2015_ANNUAL,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,LILA,,,LiLAC / Liberty Latin America Class A,,annual_reconstitution,NDX_2015_ANNUAL,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,LILAK,,,LiLAC / Liberty Latin America Class C,,annual_reconstitution,NDX_2015_ANNUAL,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,SPLS,,,Staples,,annual_reconstitution,NDX_2015_ANNUAL,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,VIP,,,VimpelCom,,annual_reconstitution,NDX_2015_ANNUAL,
2015-12-21,NDX-2015-12-21-ANNUAL,REMOVED_FROM_INDEX,WYNN,,,Wynn Resorts,,annual_reconstitution,NDX_2015_ANNUAL,
2016-02-22,NDX-2016-02-22-CSX-KLAC,REMOVED_FROM_INDEX,KLAC,,CSX,KLA,,special_replacement,NDX_2016_CSX,
2016-03-16,NDX-2016-03-16-NTES-SNDK,REMOVED_FROM_INDEX,SNDK,,NTES,SanDisk,,special_replacement,NDX_2016_NTES,
2016-04-19,NDX-2016-04-19-LSXMA-LSXMK,REMOVED_FROM_INDEX,LSXMA,,,Liberty SiriusXM Group Series A,,temporary_security_deletion,NASDAQ_TRADER_2016_LIBERTY_RECAP;NDX_REPORT_2016_EVAL,
2016-04-19,NDX-2016-04-19-LSXMA-LSXMK,REMOVED_FROM_INDEX,LSXMK,,,Liberty SiriusXM Group Series C,,temporary_security_deletion,NASDAQ_TRADER_2016_LIBERTY_RECAP;NDX_REPORT_2016_EVAL,
2016-06-20,NDX-2016-06-20-XRAY-LIBERTY,REMOVED_FROM_INDEX,BATRA,,XRAY,Liberty Braves Group Series A,,special_replacement,NDX_2016_XRAY;NDX_REPORT_2016_EVAL,
2016-06-20,NDX-2016-06-20-XRAY-LIBERTY,REMOVED_FROM_INDEX,BATRK,,XRAY,Liberty Braves Group Series C,,special_replacement,NDX_2016_XRAY;NDX_REPORT_2016_EVAL,
2016-06-20,NDX-2016-06-20-XRAY-LIBERTY,REMOVED_FROM_INDEX,LMCA,,XRAY,Liberty Media Class A,,special_replacement,NDX_2016_XRAY;NDX_REPORT_2016_EVAL,
2016-06-20,NDX-2016-06-20-XRAY-LIBERTY,REMOVED_FROM_INDEX,LMCK,,XRAY,Liberty Media Class C,,special_replacement,NDX_2016_XRAY;NDX_REPORT_2016_EVAL,
2016-07-18,NDX-2016-07-18-MCHP-ENDP,REMOVED_FROM_INDEX,ENDP,,MCHP,Endo International,,special_replacement,NDX_2016_MCHP,
2016-10-19,NDX-2016-10-19-SHPG-LLTC,REMOVED_FROM_INDEX,LLTC,,SHPG,Linear Technology,,special_replacement,NDX_2016_SHPG,
2016-11-08,NDX-2016-11-08-LEXEA,REMOVED_FROM_INDEX,LEXEA,,,Liberty Expedia Holdings Series A,,spin_off_temporary_deletion,NASDAQ_GIW_NDX;ISSUER_WEB_2016_LEXEA;NDX_REPORT_2016_EVAL,
2016-12-19,NDX-2016-12-19-ANNUAL,REMOVED_FROM_INDEX,BBBY,,,Bed Bath & Beyond,,annual_reconstitution,NDX_2016_ANNUAL;NDX_REPORT_2016_EVAL,
