ticker,as_of_date,starting_point_note
AAL,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
AAPL,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
ADBE,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
ADI,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
ADP,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
ADSK,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
AKAM,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
ALTR,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
ALXN,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
AMAT,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
AMGN,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
AMZN,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
ATVI,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
AVGO,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
BBBY,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
BIDU,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
BIIB,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
BRCM,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CA,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CELG,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CERN,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CHKP,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CHRW,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CHTR,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CMCSA,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CMCSK,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
COST,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CSCO,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CTRX,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
CTSH,2015-03-20,Last trading day before the first 2015 change; security-level historical tickers.
